Pressure,Speed,Temperature,Status
997.3712248915962,51.017318179336115,39.54138571560879,Warning
996.2043366922315,46.21824627357849,35.36373251011699,Warning
1000.751968932381,42.888731452011626,35.49644117260067,Warning
1001.7087798788858,46.76713557878737,34.08127820091951,Warning
1009.3808541960794,44.592259981928024,33.30031126107042,Warning
1004.7521191909302,58.43570817536282,36.66067163308849,Warning
997.115481721688,54.408198784747256,33.28783234818226,Warning
995.5079266432582,49.960136793416915,35.14313247443879,Warning
1002.4595958575326,57.39972069445013,34.044685106469764,Warning
993.3988339648968,50.386841538238095,35.957959651492786,Warning
1009.1572938292718,45.693578993358685,35.667324210573895,Warning
1005.8972006036064,57.61562038634828,37.0750798885158,Warning
997.6541217394765,52.694550218423295,33.9799672022905,Warning
991.4343273545456,44.81376922836772,34.46025012941326,Warning
1006.7693618708271,49.04830660958196,33.042472568435386,Warning
999.4273007737369,45.62190873307621,34.111413479847776,Warning
1006.1890815598673,43.08600134517832,35.754600986089706,Warning
983.7849430832267,67.38638489740481,46.876567611952,Danger
975.3891733791119,75.24504612918444,43.96791054356525,Danger
984.3480296005283,66.4782815472862,45.19224155388196,Danger
986.7781892940247,62.957693518182204,44.07544942258991,Danger
982.0671745161185,62.21685413238048,44.13100754513537,Danger
989.3839790627903,73.0300497567282,44.381655753062724,Danger
976.1310540044822,63.597853237518585,45.44426754326743,Danger
973.7767264834429,78.77397090992183,44.042502756673045,Danger
971.1063987554786,59.59035296058139,47.51151225114704,Danger
987.4802215574459,78.48228184145019,43.21078539556099,Danger
983.2718282817702,71.05508733601309,44.62625671167728,Danger
979.7220766454477,69.51643444064804,44.12053788345165,Danger
981.3998431315991,67.27540456595526,47.893955768707464,Danger
974.3725547635081,71.99568057176036,45.39310955302315,Danger
992.2287598980841,69.81182648787576,47.06368907893727,Danger
980.6461059098762,75.5165094100826,42.02887925392606,Danger
980.5469739730245,70.5711382433102,45.53410053173852,Danger
983.6288331194935,70.75150880730939,46.77926159124687,Danger
982.4050461586836,68.18193893893073,45.16456797855085,Danger
981.1194201213957,69.71527188139466,47.130960750130704,Danger
976.0476277227734,71.5390088444603,43.96542309979925,Danger
982.35734178568,61.449158036716874,47.81869488037116,Danger
989.4101224823752,63.25907288947143,49.5977962472385,Danger
986.7271002307749,73.71632047011357,44.27432287912068,Danger
987.965933133197,70.85432719063971,44.108994957198455,Danger
977.4439216178441,69.0800833182366,47.9067689542354,Danger
975.051975898707,70.09216966532696,48.15914429146142,Danger
979.3710653995017,71.73790852680835,43.954279945693465,Danger
980.2786245614435,67.30120159845319,44.159626365808286,Danger
985.4709575923547,66.10847637298843,44.43643078227898,Danger
971.5376768514259,70.9792262754884,42.311098977931444,Danger
987.6477515973031,65.10813611192484,43.16269610703161,Danger
979.209960507105,72.04126377857236,42.99171846649586,Danger
977.8655946502629,61.4870819788108,43.46440486979174,Danger
974.9394781236991,75.14577818662822,44.93063022522644,Danger
971.7257166406712,72.36298741206521,45.468429465073044,Danger
984.1158529198095,71.28014867156938,48.101000985628154,Danger
980.366589835942,74.91345491972757,43.00329191852242,Danger
973.5501955012948,78.32737222231289,46.968644796953164,Danger
973.524606139682,75.07185032509065,44.572022311548984,Danger
978.3210765035493,60.795628843341774,44.901072580695136,Danger
988.345107626447,63.60211516632149,46.34963898433321,Danger
978.702043243182,66.8759071115216,42.7545559568754,Danger
972.4842852344095,70.13045525105417,45.764819492368105,Danger
978.7712846795703,72.58829510234561,45.33290441642611,Danger
978.6363821512616,66.37128093423267,45.9849025280163,Danger
966.5155667852921,70.9338338223854,45.578337287815636,Danger
979.728525667411,66.22308533823339,49.910600279821786,Danger
978.8453273489566,66.94241098504025,43.72452003149737,Danger
983.4810318240671,62.96669451575889,43.938006089996364,Danger
989.2447804747268,65.38383376944547,43.753718947150475,Danger
985.6328251477388,63.241576971918334,43.88904576167949,Danger
978.6555565472258,65.12063373511333,43.725225745386965,Danger
974.4673704562916,75.2682089830392,47.3780330622151,Danger
992.8667990162493,65.25300555584029,47.84100849597971,Danger
980.2960921700725,83.16191032418695,43.85850741250105,Danger
980.0696464595648,72.46658950440445,43.33528885379154,Danger
979.87937456445,70.92418061847437,45.94283111277281,Danger
980.9904238038392,65.70821109909393,43.89555391143806,Danger
979.2781979403803,73.50154939704495,46.265863635511025,Danger
977.1316899655989,67.12181086881112,45.4058460417026,Danger
977.2657052937981,70.6100490732268,41.968511770005534,Danger
979.83623364892,82.80042269134397,48.09501040266012,Danger
977.2828761443312,69.51970050137675,48.59175534619104,Danger
976.4357710866142,75.74636663142837,43.77442261903123,Danger
980.5321511384595,66.48411787437057,44.22459688012803,Danger
978.7251139128957,69.82505754751519,45.57173078144981,Danger
987.5199649429135,78.85400317817755,45.66891357997405,Danger
966.745150958035,66.86516471106117,46.31708854534566,Danger
985.4575342596123,79.06224278998465,49.0204090775327,Danger
986.2304259624882,73.53875967727738,44.6461055450119,Danger
969.6330488379592,67.18766612052866,43.40340551092309,Danger
978.2865620295983,73.1620386952776,42.241361543970946,Danger
978.1427956700211,74.86277224813365,43.53813992011616,Danger
972.9624415264109,73.10904981108598,44.9337460542524,Danger
976.1109165620456,62.14887640054772,48.589115727035576,Danger
974.4471207726708,66.36431412087566,43.964777401927655,Danger
988.7613522171181,68.76240682224248,45.447575903277794,Danger
984.6783919657373,69.62783285449977,44.9671542078545,Danger
986.3577754749708,73.10336048775339,47.37678654689617,Danger
983.6083603202162,70.88850500466627,50.05386485174724,Danger
974.3547411439139,63.323278206449494,43.93826245415936,Danger
977.3773986686011,71.90098925502981,44.021121114963556,Danger
982.4468728061396,73.05292872641911,47.08832175413814,Danger
973.8893609555403,72.7989522396552,46.363782979252626,Danger
983.5649921508619,75.4039036277731,48.69341465147207,Danger
978.7983730092093,74.16961077274452,46.167856370651926,Danger
978.125895962252,72.29590039614219,44.281415818425884,Danger
983.5547998410175,69.64917144270676,46.18130966138462,Danger
982.2213165574302,61.69519533242004,47.217407161165816,Danger
978.1951691709046,72.14809109566293,46.640964362394726,Danger
985.7966490168212,71.03843843581555,46.014548062214594,Danger
974.5946833620005,71.35789418597686,47.133349379178306,Danger
983.0796780347213,63.61625712089845,47.33859118089134,Danger
982.9655062898419,64.59471729795868,47.764317982075056,Danger
978.45226780343,75.26576426666452,46.297419775179286,Danger
981.6306651112106,69.80222423071673,44.66576383936629,Danger
973.7444321180735,73.40750348686312,45.293427372866645,Danger
984.6201350960345,70.1415918806523,47.41301793301671,Danger
979.075489317785,70.14878069747873,43.36612865802553,Danger
